root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订14/必修二经济宝典_v25_原题与细则修订14_20260908.pdf,pdf,21856090,1e65581f344f503f3effd2369c06f2b2ed5ac2fc12d458e40ed638451536f09d,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订15/必修二经济宝典_v25_原题与细则修订15_20260908.pdf,pdf,21935931,97de113a0eb131743a48ef4a847aba9ecf0e0a995bd2bfffd232d111a56fd238,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订16/必修二经济宝典_v25_原题与细则修订16_20260908.pdf,pdf,21871934,e8fea286da65095f9916cd48465f4971bb557d400b6fd5dec7d0a35a5b8425f9,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订17/必修二经济宝典_v25_原题与细则修订17_20260908.pdf,pdf,21906614,1b4e8fa86863081bf0a6afd42746925a3281d347b1fbe47750ee293b08a6fbb3,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订18/必修二经济宝典_v25_原题与细则修订18_20260908.pdf,pdf,21911499,1ca880ec3bacc983ea8b8f9c397d3d9d486b09a2baef6db47e40bef5f3554821,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订19/必修二经济宝典_v25_原题与细则修订19_20260908.pdf,pdf,21808198,883b2fa7a6966f18e47b2db15a1d3e200afe00b5f71c6148a03157c40f0d223c,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订20/必修二经济宝典_v25_原题与细则修订20_20260908.pdf,pdf,22422983,0b55d91e874faf3894e2f5896f76b8fd7aeecd6a663bde4f420941c90c1f3c1b,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订21/必修二经济宝典_v25_原题与细则修订21_20260908.pdf,pdf,22409196,a1842313c06a6e21af400410b3c1b4cfa30613c5205c7f9286791a854762f407,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订22/必修二经济宝典_v25_原题与细则修订22_20260908.pdf,pdf,22649918,20ed539d3aed7ba79be89a60e572ed87e06e9fb7a0ecd2926d1ea57b2aa3bf7e,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订23/必修二经济宝典_v25_原题与细则修订23_20260908.pdf,pdf,22799055,a77a55cb4136b5639af6ca0ab11012415d7686a1fd9097978b486f17898f17df,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订24/必修二经济宝典_v25_原题与细则修订24_20260908.pdf,pdf,22678520,442f088709b6d372b863112e5dbb5f20fb4c436dba51b98faa8ee98ff0574fd9,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订25/必修二经济宝典_v25_原题与细则修订25_20260908.pdf,pdf,22861303,6b1f72e0892b5e61e4c0b2115cc568a7ca788f843f07d2e8bd6e27cac35e4265,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订26/必修二经济宝典_v25_原题与细则修订26_20260908.pdf,pdf,22941530,1eaa31119921bc4d429d3ed3aed8ea89852bc821578bee1f6ebe9fdd590aec0a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订27/必修二经济宝典_v25_原题与细则修订27_20260908.pdf,pdf,23269785,b0e795246c98d9409a1b4d322051d9e31ff271689df6912226db4c0760aafbe7,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订28/必修二经济宝典_v25_原题与细则修订28_20260908.pdf,pdf,23559862,d3b6e313b4b11cca7fe468694f386f4e944570720c608f89ed14f38817da8c6a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订29/必修二经济宝典_v25_原题与细则修订29_20260908.pdf,pdf,23482220,de7ef5c8465d04091b5a47687a0fce15031a5a72c9737c291264d4f67b72c0ac,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订30/必修二经济宝典_v25_原题与细则修订30_20260908.pdf,pdf,23482222,cb5b484b3e4c06d9e99210d96c3cf2ab26e872770cb40a4bc98a2c69cedc6c44,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订31/必修二经济宝典_v25_原题与细则修订31_20260908.pdf,pdf,23499763,c8974da226ee16ce4edca3e78a8d96ca33486961c6c863d17f8467b7fe426cbd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订32/必修二经济宝典_v25_原题与细则修订32_20260908.pdf,pdf,23403687,4c618b2ac43ff75cde1f2128b559f9bcc1c166136446856ee38b16501bce67af,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订36/必修二经济宝典_v25_原题与细则修订36_20260908.pdf,pdf,23201557,948cef4da8d3475730e2df3bb1acedb4c8b1a2b9beaaa810ae6bf130c9ac88cd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订42/必修二经济宝典_v25_原题与细则修订42_20260908.pdf,pdf,22383465,c4f212d056b53820e462c61dc03ea7fab8d5026f12caaaab73f7bcbf67e7d8c8,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订44/必修二经济宝典_v25_原题与细则修订44_20260908.pdf,pdf,23009079,bcc04a2a58c449401f37cc845685e118f673b1b4270a782144e62eea27afb10c,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订45/必修二经济宝典_v25_原题与细则修订45_20260908.pdf,pdf,23009096,61ac2aaa69a41b442457e70bb0e24130f3f9aa03eedbf023315d2b6fe2c0f30b,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订46/必修二经济宝典_v25_原题与细则修订46_20260908.pdf,pdf,23559966,1f7bfe660b13afcfe384fb8d0a401a610f88e46d7b1c6edea3fdba91279b1e0b,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订47/必修二经济宝典_v25_原题与细则修订47_20260908.pdf,pdf,23544283,fa699e17f292ab3e3693342392c03e67f7ddd900929b8cf2b72ab6b00d0da57e,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订48/必修二经济宝典_v25_原题与细则修订48_20260908.pdf,pdf,23543482,7a0734fb891a6623ededf399a27a5439da218eb547f831b662238bcf393b4dfd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订49/必修二经济宝典_v25_原题与细则修订49_20260908.pdf,pdf,23738032,b1e69bf7a72ad8029eb7547e8226ab7fd472e5095dc4bcd7fda08f8019b36edf,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订50/必修二经济宝典_v25_原题与细则修订50_20260908.pdf,pdf,24207823,5cdb505b3b139737aba5bc77973507b00bcd0ea42fc9a18149fad1f155970f1d,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订51/必修二经济宝典_v25_原题与细则修订51_20260908.pdf,pdf,24207847,48854c4ef93f2176aacb50dbe294f35983940ce622b8335cf86d2705feba4ea8,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订52/必修二经济宝典_v25_原题与细则修订52_20260908.pdf,pdf,24534899,7f594ef420fb808da93d41060959a156644fa213ebee896eaa6922c74b00ae70,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/渲染/重点修订55/必修二经济宝典_v25_原题与细则修订55_20260908.pdf,pdf,24512754,a98e225393d3130e3da31ac0e5ebb3a99a77010d3f1b90af1d7c4dba03c4c11d,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/规则更新_样题标准_20260908/校验依赖/PyYAML-6.0.2.dist-info/top_level.txt,txt,11,ae98f42153138ac02387fd6f1b709c7fdbf98e9090c00cfa703d48554e597614,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.10_校订稿_20260908.docx,docx,34707225,91adcca5735e0971d87be6b2f6714dd3b7f7cf76e5546210c13cdc4a3a5349ae,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.11_校订稿_20260908.docx,docx,35133070,6ffcbeedac2b2b8ff2aa468f86bf6f48bce5aae7c82ec5f79c01183210fb4b8c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.12_校订稿_20260908.docx,docx,35637705,dccf9fb4aa47e3a2a26130fc0023fa36cb7571e4a8f19eeb3861758119626f8a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.13_校订稿_20260908.docx,docx,35639915,7c9775a53f29ccf3fd5fef1a7f772ca7aa736cd4883250c49a56e1214a1a13d6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.14_校订稿_20260908.docx,docx,35812380,969e28d16bebf75acbf0da00e998b0776c980bff54de511c3b261b3371322b5a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.15_校订稿_20260908.docx,docx,38294413,fd2c8047bfa2c926ba00987d4a5b26b235fa02e894c61619343ee9fcc167ee28,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.16_校订稿_20260908.docx,docx,38297193,bbf8e8335caefe559f66d2df2dff0edbb670102a17c16d27d17d47bb92e408af,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.17_校订稿_20260908.docx,docx,38300366,ab0140e1533138aa2b8fc07e6378ee0639a1b9508b18bcebb2ce544be4231f3e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.18_校订稿_20260908.docx,docx,39015970,dae6353c6e7c1a303bbd39153f7a603a9dc9bf9623b8dbb2a29ee27909a6b271,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.19_校订稿_20260908.docx,docx,39017857,82cf63b8f445883341a7b84692f74934eff280d146203a8a4c72aed9d215e81b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.20_校订稿_20260908.docx,docx,39020534,fa48a59753ba635695cea64d58f0f3cf9ccc5ee40e83a10fd5460c4646be7082,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.21_校订稿_20260908.docx,docx,39022765,72ab38971241e4cde3795bfb1a3ae788875d48b71947714a55636aae0b36bfb1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.22_校订稿_20260908.docx,docx,39026327,4eaea4fcbe53644a72efa71761669dd2fa485d7e5390a4fe2e8e63fe10239d0c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.23_校订稿_20260908.docx,docx,39027785,d364687296c5eb2a9119f6d420bf867a5dc8ad1b5dba407563929e7de3a0c94c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.24_校订稿_20260908.docx,docx,39029644,85a39f1b9966b9294e48def59c9433f7fc4bca8396378dcea021ffed37461eae,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.25_校订稿_20260908.docx,docx,39034170,4f884e1b60e73bb6ee800c276cde23c5daba9631da9f751b7bff166077b54acc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.26_校订稿_20260908.docx,docx,39035421,9e7329ef52d980e4eecfadd700f35fc95dd0c25057dde40d8ab533abc46d7d4c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.27_校订稿_20260908.docx,docx,39038660,15e07dc84fe8147504b43a7d970bc3c494d66e978379f9093b2faa6aebee41c7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.28_校订稿_20260908.docx,docx,39039621,156a75e6575d5f71c3786e5dc5d228c5d8d0618a88b0e1014b2609339d94a29b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.29_校订稿_20260908.docx,docx,39039708,82408de8d6099a2a4fdd791e522f822b4ba1d7fe0bd63b8a76eef6ff3ea06551,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/工作稿/2026北京高考政治文化宝典_v6.30_校订稿_20260908.docx,docx,39149723,3655ff48b9b89451b3de05e88fb51b2c72dabd4cc3034ecb532132c97615d7bf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2024在册七题评分回证/LOCAL-019_渲染/2024.11期中政治朝阳评标2.pdf,pdf,917552,4c684bff958ebd70c2cbd0d586323da904c3de5493af73bb4d9d956152e14fbb,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2024在册七题评分回证/LOCAL-024_渲染/一模政治-答案.pdf,pdf,212803,c5af3d504f50135f253daf37d7becb614c92950c035eaea7cd086fa523d32b29,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2024在册七题评分回证/LOCAL-029_渲染/16题评分细则.pdf,pdf,131650,402b7b96056b26f8f39f3adddd5a436dd4c5747d24b457cfe434813e38f28036,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2024在册七题评分回证/LOCAL-038_渲染/21题(1).pdf,pdf,786088,106642cd3c084211be2d2b806d477e1cdfde86fd48fb370fbbe30f7f29832a82,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/东城期末PDF_全文.txt,txt,8894,fac08d6973eba09b850298f913b842a37f3164e203a8f5f569d6b725ef820af3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/东城期末PPT/东城期末.pdf,pdf,5280875,f6bbfd84a0c580eddb952766a1bf407c61498b4ded8cc4c21881f52eea4feb41,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/东城期末PPT_全文.txt,txt,10710,5425d3356dc67becbe547fec4fbbd61abc6ac67c9546e2b0bf6522a43242d144,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/房山一模PDF_全文.txt,txt,9184,b8265da79cefa4dafb33e2801e4374948ef3cac3e895986aa679bb370feabf5a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/昌平二模PPT/细则.pdf,pdf,1597569,b3888f39ed4a4f34261a602863a8915aa64e805a179ac8090022961786584433,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/昌平二模PPT_全文.txt,txt,22696,d474fcd0c74747e05793a0a0ba6c3920894cd413b507e109e691bdce8fb4b0bd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/朝阳期末PDF_全文.txt,txt,70,e894fce34ca2e646cd01a8cd5e71dc66a571dbb46a8d5280b26f11ddeebb5a2f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/朝阳期末PPT/朝阳高三期末2025.pdf,pdf,1059926,a61d5b2bfee3dfa37153bf773f20a62b4c07951a24aa6d847198d677305d362d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/朝阳期末PPT_全文.txt,txt,36193,36b1db22527fd0b24bf5d8eba3cbc45dafe3736b1d07346b41876432081ad666,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/西城一模DOCX/细则.pdf,pdf,365749,3c2240f0acaab3d22c2dd8823ba17011b1a522371127e00ddbd8a57f28b1340c,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/西城一模DOCX_全文.txt,txt,11141,d56cc9b5bcceec549bb767586a4c2bbe8927729378fef8c7259e5994a0f3a201,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/西城二模DOCX/细则.pdf,pdf,356129,afb435fd5eb020b0d3c3599a3e3e05baa49b9c9417c0e4c488d6912533d84216,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025剩余六题评分回证/西城二模DOCX_全文.txt,txt,11676,85c910f68f9584652860c05df5f4b213b15e528e7d35e2cfd2abda54e1a6aa42,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025原题保真/题源差集/2025主观独立任务差集.csv,csv,59305,aabcdc4fe2410870103ae4dee79e491c91a33b4b66cffc15fb2eb86387f8e86b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025原题保真/题源差集/2025文化逐题候选与排除.csv,csv,158589,42e7c595b19f734597e627881acba8b22d87f419b7fa3493ea90fea506384a18,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025在册七题评分回证/LOCAL-075_字体配置派生/高三政治一模试卷讲评.pdf,pdf,1061754,84842b568ba738d850fcd901d67a5b3fe6e05747adb7dbf45d0a5570fa9cfcd0,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025在册七题评分回证/LOCAL-094_字体配置派生/16.(1).pdf,pdf,1913874,872de5a0a5996b85f93934c3246706476b249a89708bf98801dfde50ae4530a8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025在册七题评分回证/LOCAL-094_派生/16.(1).pdf,pdf,1732580,9a60990c2c44b300f9b3399448394b8ffd788e0569762d8fa0d711b3e0c42df4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025在册七题评分回证/LOCAL-129_字体配置派生/16.pdf,pdf,6005067,c20671fd66cd131ba7959091292df04be6e99fcf3189154a0b2accf9ed7c50b0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2025在册七题评分回证/LOCAL-129_派生/16.pdf,pdf,5823730,efb06cda16dd6fae6fbeb5dcda274416d7192989c2ba7a590d53653889bb7711,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-136_载体全文.txt,txt,2393,d95bf46e80b9be9bed02d552067fea9e382c60dd94af35ca77204789294f53f7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-137_载体全文.txt,txt,277,ac75fac1ea19d7ab3abfd60783c4f0b576235b55e37e5e708500eb03e821335d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-138_载体全文.txt,txt,14857,2ae53378c5730d8d165a44bf1eab17c37210c5f01b0198dcc0d1c5c501a3e600,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-177_载体全文.txt,txt,29050,b603185fdf52d8f99776379f59b0344d2b9b8c0879fabde9ce551fe8aa5807ec,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-188_载体全文.txt,txt,26268,7b2a7c33f16a5b04133bf27771d7afb8513b0753e258c888953d2e48d5608281,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026剩余四题评分回证/LOCAL-193_载体全文.txt,txt,66,47eb9ac0b7dc009b574c6fc6592b1d962eb40b6315b4d674e879a0e4f1da4138,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026原题保真/B64补证/B64_现有原件可见文字_缺字未补.txt,txt,2093,ed39708271d09187130b8ecf2b75afd816c4ea6ae11afb80587bc15ca1dff562,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/2026原题保真/后十五题/B64_朝阳期中19_可核完整原题.txt,txt,1980,68e3bc6e6c6839a975ad625a635d5d43d611a53eb4c4b95494b6bd9ede135f9c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/B57低档三载体逐字证据.txt,txt,812,fce84234d50e1a7940e1ccfbbcce5410da4ba94ef71acdbf3cb64f432a45364a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-038_S9_逐字原生转录.txt,txt,1473,606b6454a1c902419bc6d91453e32c2042bfbb5dc7b08acc78b2d0df1986214c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-038_仅加高画布_非原页.pdf,pdf,786299,67d64cd0f261703cd16f9f8ac0116a5ae76347112a7f0c607914d92b1d7dbda3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-038_仅加高画布_非原页.pptx,pptx,986164,b8595625b47bd8761f88287096b27be9d77db2eefad069e1d0f2a75603eea254,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-038_加高画布渲染日志.txt,txt,637,26b318506501452988fcf74035d73f3cdabd5f799c66d07a130061c79ed14475,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-218_原生逐页全文.txt,txt,2450,47e58313b949c9dc19629f0fa155b7e2ffe6c63182a3dbc55ab12cc5af67aae9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-219_原生逐页全文.txt,txt,21808,fa9d685b64bdf26134f4dde83f9950aacfb568fa4efd741deb273dd1b3950d0d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/B57低档口径身份与优先级补证/LOCAL-220_原生逐页全文.txt,txt,18956,46d16b2c26b9213bce32fa9308d14897bf93032ad814cde45e8999aff3a1f80c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/v6.18第九批独立反核_指定七题/B59_原卷P5_原生文字.txt,txt,2518,6f6d4de19d79b0db826019410ea1dc84530420698b0e5785d86dc41cb55f087f,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/v6.9_全文.txt,txt,333002,d54215d279446138ba191087e9dd85721bb63f8a8c9e4eca17d5c0b97393e6c9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/东城期末16/正常字体/细则.pdf,pdf,3820797,cd2236025fe6a4f7dbb1cd4e53e63a071d55c27728d6a49b864218dd1e0343bf,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/东城期末16/细则.pdf,pdf,3653893,88a98d0b56925536593a09ce072b5398437161d536bf59f68eba41e11fabe900,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2020北京高考Q16原件恢复/正式细则全文.txt,txt,11971,66377c39752bfe80bdfd9daa2a42f53b3f3d6d382ada3d3752b5637ff2f5034d,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025石景山一模_细则/细则.pdf,pdf,261056,c6b2e8ec63b4f209ca78374875a1c0eace7e1cefe6130de16e85fb04bb951f09,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025石景山一模_细则/逐页文本_p1.txt,txt,3548,366dda77406c19c6211babc5dc1e4f083dd0607ae9bae54ec08e0440b658f9dc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025石景山一模_细则/逐页文本_p2.txt,txt,3175,01fc66ae2deb0d0f854a17a0db847234ee74e63e899491ec94f1d28f291c0573,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025石景山一模_细则/逐页文本_p3.txt,txt,1503,ded701075b86e0762b7f4fc5471078ea24542dd3d7fc0885dd33c5deca4a0782,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/细则.pdf,pdf,365749,092cbd3e314cdf1c3d66634306a331d1a8fb7fd216a2197d1e72ae632becd68a,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/五题分档与原件恢复/2025西城一模_细则/逐页文本_p1.txt,txt,1720,c90c2ba791eedc75f8868c5a4c92a359c099c4eb1461d908a4d2531ae67177b5,Y,N,N
